-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:2:1-52:12
	package
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:3:5-66
		INJECTED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:8:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:9:5-96
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:11:22-78
application
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:13:5-50:19
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
